,State,Post_Full_Name,Latitude,Longitude
0,Albania,U.S. Embassy Tirana,41.320471,19.82707
1,Algeria,U.S. Embassy in Algiers,36.753424531614456,3.021801240845189
2,Afghanistan,U.S. Embassy in Kabul,34.5155,069.1952
3,Angola,U.S. Embassy in Luanda,-8.809720967521883,13.244469090775446
4,Argentina,U.S. Embassy in Buenos Aires,-34.5766049804666,-58.42101148534582
5,American Institute in Taiwan,American Institute in Taiwan,25.0338,121.5645
6,Armenia,U.S. Embassy in Yerevan,40.16526737871782,44.47928465065334
7,Australia,U.S. Embassy in Canberra,-35.30639538028345,149.11413951524867
8,Australia,U.S. Consulate in Melbourne,-37.84685074361148,144.97817895110475
9,Australia,U.S. Consulate in Perth,-31.956718429700384,115.86226395093502
10,Australia,U.S. Consulate in Sydney,-33.83987982499072,151.20416721564197
11,Austria,U.S. Embassy in Austria,48.2092,016.3728
12,Bahamas,U.S. Embassy Nassau,25.077164483873396,-77.34896624969824
13,Bahrain,U.S. Embassy Manama,26.237461,50.538771
14,Azerbaijan,U.S. Embassy in Baku,40.3953,049.8822
15,Bangladesh,U.S. Embassy in Dhaka,23.79492698608253,90.41434370839845
16,Belarus,U.S. Embassy Minsk,53.912943639820504,27.556450815687707
17,Barbados,U.S. Embassy in Bridgetown,13.0975,-59.616667
18,Belize,U.S. Embassy in Belmopan,17.257409411026316,-88.7746408500989
19,Benin,U.S. Embassy Cotonou,6.3507944803280525,2.3962361978393565
20,Belgium,U.S. Embassy Brussels,50.8371,004.3676
21,Bermuda,U.S. Consulate in Hamilton,32.29539498102744,-64.77029974967265
22,Bosnia & Herzegovina,U.S. Embassy in Sarajevo,43.856664479012416,18.398199750701693
23,Bolivia,U.S. Embassy in La Paz,-16.500,-68.150
24,Botswana,U.S. Embassy Gaborone,-24.661260909013087,25.90648851606914
25,Brazil,U.S. Embassy in Brasilia,-15.80437338904502,-47.87494718594563
26,Brazil,U.S. Consulate in Porto Alegre,-30.012005881894144,-51.170603185102486
27,Brazil,U.S. Consulate General in Recife,-8.057479794198347,-34.89513298604406
28,Brazil,U.S. Consulate General in Rio de Janeiro,-22.9114962850094,-43.17603538580082
29,Brazil,U.S. Consulate General in Sao Paulo,-23.629400686822922,-46.71500176726864
30,Brunei,U.S. Embassy in Bandar Seri Begawan,4.919424,114.956281
31,Bulgaria,U.S. Embassy in Sofia,42.66685437906526,23.310085350655804
32,Burkina Faso,U.S. Embassy in Ouagadougou,12.251802140547836,-1.5370534984062096
33,Burma,U.S. Embassy in Rangoon,16.8253686,96.1444142
34,Burundi,U.S. Embassy in Bujumbura,-3.368231542392924,29.380263715846144
35,Cabo Verde,U.S. Embassy in Praia,14.92113557314168,-23.50859068535588
36,Cambodia,U.S. Embassy in Phnom Penh,11.55855851769707,104.88081813752557
37,Canada,U.S. Embassy in Ottawa,45.42795027910043,-75.69805418493372
38,Canada,U.S. Consulate General in Calgary,51.046564979562035,-114.0603911846858
39,Canada,U.S. Consulate General in Halifax,44.652399295261674,-63.576402884196376
40,Canada,U.S. Consulate General in Montreal,45.49943997910136,-73.57542628444138
41,Canada,U.S. Consulate General in Quebec,46.81061277913991,-71.20693568487476
42,Canada,U.S. Consulate General in Toronto,43.65277537912137,-79.39009958500738
43,Canada,U.S. Consulate General in Vancouver,49.287486979331824,-123.12183428476567
44,Canada,U.S. Consulate in Winnipeg,49.89568903506278,-97.14146048445255
45,Central African Republic,U.S. Embassy in Bangui,4.360147295730762,18.57692871459369
46,Cameroon,U.S. Embassy in Yaounde,3.866667,11.516667
47,Chile,U.S. Embassy Santiago,-33.411839902917684,-70.6065827848723
48,China,U.S. Embassy in Beijing,39.9056,116.3958
49,China,U.S. Consulate General in Guangzhou,23.13,113.26
50,China,U.S. Consulate in Shanghai,31.2304,121.4737
51,China,U.S. Consulate in Shenyang,41.8047,123.434
52,China,U.S. Consulate General in Wuhan,30.5934,114.3046
53,Chad,U.S. Embassy in Ndjamena,12.11,15.05
54,Costa Rica,U.S. Embassy in San Jose,9.942651776713493,-84.12636725016975
55,Colombia,U.S. Embassy in Bogota,04.6473,-074.0962
56,Cuba,U.S. Embassy Havana,23.145848517518314,-82.39025868531266
57,Côte d’Ivoire,U.S. Embassy in Abidjan,5.316667,-4.033333
58,Croatia,U.S. Embassy in Zagreb,45.8,16.0
59,Curacao,U.S. Consulate General in Curacao,12.108160536469793,-68.92806705015425
60,Czech Republic,U.S. Embassy in Prague,50.087334199999994,14.4013251
61,Cyprus,U.S. Embassy in Nicosia,35.1725,33.365
62,Democratic Republic of the Congo,U.S. Embassy in Kinshasa,-4.30045134755232,15.311121414556926
63,Denmark,U.S. Embassy Copenhagen,55.69463390384914,12.580999351204579
64,Djibouti,U.S. Embassy in Djibouti,11.564571439167759,43.164265285710535
65,Dominican Republic,U.S. Embassy in Santo Domingo,18.505791773516865,-69.96556585638002
66,Ecuador,U.S. Embassy Quito,-0.1387366354893353,-78.46992368546607
67,Ecuador,U.S. Consulate General Guayaquil,-2.190321437897651,-79.94002108545662
68,Egypt,U.S. Embassy in Cairo,30.040062177118504,31.230139821101467
69,Egypt,U.S. Consulate General in Alexandria,31.24555,30.017697
70,El Salvador,U.S. Embassy in San Salvador,13.664472,-89.257115
71,Equatorial Guinea,U.S. Embassy in Malabo,3.709944052732674,8.67950404719766
72,Eritrea,U.S. Embassy Asmara,15.326481749328192,38.93054880356809
73,Estonia,U.S. Embassy in Tallinn,59.43049458160451,24.749452351387053
74,Eswatini,U.S. Embassy Mbabane,-26.326799,31.146070000000005
75,Ethiopia,U.S. Embassy in Addis Ababa,9.058503490987626,38.7616351507037
76,Fiji,U.S. Embassy in Suva,-18.116938789110446,178.43728565154606
77,Finland,U.S. Embassy in Finland,60.15712498186756,24.95848845142241
78,France,U.S. Embassy in Paris,48.867738979288355,2.318520215199972
79,France,U.S. Consulate Bordeaux,44.85410907909841,-0.56857998497452
80,France,U.S. Consulate Lyon,45.76303722137151,4.835273451230727
81,France,U.S. Consulate General Marseille,43.288518314649394,5.364160330718974
82,France,U.S. Consulate Rennes,48.110242,-1.684267
83,France,U.S. Consulate General Strasbourg,48.58696377926187,7.7593509151874125
84,Gabon,U.S. Embassy in Libreville,0.48322636388167084,9.392872314599318
85,Georgia,U.S. Embassy Tbilisi,41.78923347912738,44.773192550622554
86,Germany,U.S. Embassy in Berlin,52.5235,013.4115
87,Germany,U.S. Consulate General in Düsseldorf,51.21863818,6.79570647
88,Germany,U.S. Consulate General in Frankfurt,50.110556,8.682222
89,Germany,U.S. Consulate General in Hamburg,53.55,10.0
90,Germany,U.S. Consulate General in Leipzig,51.34,12.375
91,Germany,U.S. Consulate General in Munich,48.1375,11.575
92,Ghana,U.S. Embassy in Accra,5.575553206061542,-0.17835773036791813
93,Greece,U.S. Embassy in Athens,37.982039334998994,23.74669424133668
94,Greece,U.S. Consulate in Thessaloniki,40.633251679340525,22.940211115308642
95,Guatemala,U.S. Embassy in Guatemala City,14.6248,-090.5328
96,Guinea-Bissau,U.S. Virtual Consulate in Guinea-Bissau,14.704710009473104,-17.516996741291123
97,Guyana,U.S. Embassy in Georgetown,6.823080095044522,-58.16315469996067
98,Guinea,U.S. Embassy Conakry,09.5370,-013.6785
99,Haiti,U.S. Embassy in Port-au-Prince,18.564203472684127,-72.25316678538026
100,Honduras,U.S. Embassy Tegucigalpa,14.103078392854044,-87.19214498442403
101,Holy See,U.S. Embassy to the Holy See,41.903333,12.453333
102,Hong Kong and Macau,U.S. Consulate General in Hong Kong,22.28677373594902,114.1414502758681
103,Hungary,U.S. Embassy in Budapest,47.50447497907593,19.049127950848646
104,Iceland,U.S. Embassy in Reykjavik,64.14460802302551,-21.940093284008785
105,India,U.S. Embassy in New Delhi,28.59275369254548,77.18614975035345
106,India,U.S. Consulate General in Chennai,13.052359116588155,80.24973505012338
107,India,U.S. Consulate General in Hyderabad,17.442523805745555,78.47482025016731
108,India,U.S. Consulate General in Kolkata,22.551000939374266,88.3473489502395
109,India,U.S. Consulate General in Mumbai,19.065034557208715,72.8661483501878
110,Indonesia,U.S. Embassy Jakarta,-6.181246662288807,106.82799831517752
111,Indonesia,U.S. Consulate General Surabaya,-7.283718773607407,112.64595001518664
112,Indonesia,U.S. Consulate Medan,-7.613783077380901,111.89607071518955
113,Indonesia,U.S. Consular Agency Bali,-8.672833990682461,115.24215101438658
114,Iran,U.S. Embassy in Tehran,35.77150833252614,51.46297835054143
115,Iraq,U.S. Embassy in Baghdad,33.3157,044.3922
116,Iraq,U.S. Consulate General in Basrah,30.515,47.81
117,Iraq,U.S. Consulate General in Erbil,36.191188,44.009189
118,Ireland,U.S. Embassy in Dublin,53.3441,-006.2675
119,Israel,U.S. Embassy Jerusalem,31.748239681294894,35.22292081605138
120,Italy,U.S. Embassy Rome,41.90658577161134,12.488580514690454
121,Italy,U.S. Consulate General Florence,43.77365535265248,11.238509414763548
122,Italy,U.S. Consulate General Milan,45.47510094073826,9.191923814832595
123,Italy,U.S. Consulate General in Naples,40.83118183825395,14.223740714649724
124,Jamaica,U.S. Embassy in Kingston,18.01845898764298,-76.76704555003995
125,Jordan,U.S. Embassy in Amman,31.945183933239388,35.87836691444528
126,Kazakhstan,U.S. Embassy in Astana,51.1294235459901,71.46579625065156
127,Kazakhstan,U.S. Consulate General Almaty,43.233638987376175,76.95201335031406
128,Japan,U.S. Embassy in Tokyo,35.6785,139.6823
129,Kosovo,U.S. Embassy in Pristina,42.661995,21.150551
130,Kuwait,U.S. Embassy Kuwait City,29.291608,48.046873
131,Kenya,U.S. Embassy Nairobi,-01.2762,036.7965
132,Kyrgyz Republic,U.S. Embassy in Bishkek,42.827776,74.582561
133,Laos,U.S. Embassy Vientiane,17.930803913316023,102.5908137666463
134,Latvia,U.S. Embassy in Riga,56.93049718088476,24.02705041558279
135,Lebanon,U.S. Embassy in Beirut,33.8872,035.5134
136,Liberia,U.S. Embassy in Monrovia,6.316462995406253,-10.81559835039078
137,Lesotho,U.S. Embassy in Maseru,-29.2976,027.4854
138,Lithuania,U.S. Embassy in Vilnius,54.68340487076181,25.248973383902904
139,Libya,U.S. Embassy in Tripoli,32.8830,013.1897
140,Luxembourg,U.S. Embassy in Luxembourg,49.814444,6.131667
141,Madagascar,U.S. Embassy in Antananarivo,-18.9201,047.5237
142,Malawi,U.S. Embassy in Lilongwe,-13.9899,033.7703
143,Malaysia,U.S. Embassy in Kuala Lumpur,03.1502,101.7077
144,Maldives,U.S. Virtual Mission in Maldives,6.913233,79.848618
145,Mali,U.S. Embassy in Bamako,12.629849291080781,-8.021094985993539
146,Malta,U.S. Embassy Valletta,35.89065722606469,14.424656115526965
147,Marshall Islands,U.S. Embassy Majuro,6.695698897670837,170.5419396139032
148,Mauritania,U.S. Embassy in Nouakchott,18.087209723782,-15.992307828442954
149,Mauritius,U.S. Embassy in Port Louis,-20.161990586407807,57.49828105022801
150,Mexico,U.S. Embassy in Mexico City,19.4271,-099.1276
151,Mexico,U.S. Consulate General in Ciudad Juarez,31.738581,-106.487014
152,Mexico,U.S. Consulate General in Guadalajar,20.676667,-103.3475
153,Mexico,U.S. Consulate General in Hermosillo,29.098889,-110.954167
154,Mexico,U.S. Consulate General in Matamoros,25.88700974,-97.50320479
155,Mexico,U.S. Consulate General in Merida,20.99083555,-89.62002094
156,Mexico,U.S. Consulate General in Monterrey,25.666667,-100.3
157,Mexico,U.S. Consulate General in Nogales,31.28884412,-110.940034
158,Mexico,U.S. Consulate General in Nuevo Laredo,27.486111,-99.506944
159,Mexico,U.S. Consulate General in Tijuana,32.525,-117.033333
160,Moldova,U.S. Embassy in Chisinau,47.021521,28.818999
161,Micronesia,U.S. Embassy in Kolonia,6.85,158.216667
162,Mongolia,U.S. Embassy in Ulaanbaatar,47.928228,106.930189
163,Montenegro,U.S. Embassy in Podgorica,42.43683063824326,19.24739101507193
164,Morocco,U.S. Embassy Rabat,33.955802,-6.824677
165,Morocco,U.S. Consulate General Casablanca,33.590838,-7.626588
166,Namibia,U.S. Embassy Windhoek,-22.57561503181287,17.08486131483526
167,Mozambique,U.S. Embassy Maputo,-25.9686,032.5804
168,Nepal,U.S. Embassy in Kathmandu,27.7058,085.3157
169,Netherlands,U.S. Embassy The Hague,52.099287,4.345574
170,Netherlands,U.S. Consulate General Amsterdam,52.356181,4.882063
171,New Zealand,United States Embassy Wellington,-41.288889,174.777222
172,Nicaragua,U.S. Embassy Managua,12.1475,-086.2734
173,Niger,U.S. Embassy Niamey,13.526350006074725,2.070800850759912
174,North Macedonia,U.S. Embassy in Skopje,41.99919648679228,21.354850713788924
175,Nigeria,U.S. Embassy Abuja,09.0580,007.4891
176,Oman,U.S. Embassy in Muscat,23.588889,58.408333
177,Oman,U.S. Embassy in Islamabad,33.72392364240929,73.1158063143739
178,Oman,U.S. Consulate General Karachi,24.84119765214914,67.00740971413214
179,Oman,U.S. Consulate General Lahore,31.5601682523353,74.33401361430799
180,Oman,U.S. Consulate General Peshawar,34.00574362762821,71.53478281438282
181,Pakistan,U.S. Embassy in Islamabad,33.72392364240929,73.1158063143739
182,Pakistan,U.S. Consulate General Karachi,24.84119765214914,67.00740971413214
183,Pakistan,U.S. Consulate General Lahore,31.5601682523353,74.33401361430799
184,Pakistan,U.S. Consulate General Peshawar,34.00574362762821,71.53478281438282
185,Norway,U.S. Embassy in Oslo,59.9138,010.7387
186,Palau,U.S. Embassy in Koror,7.359623294689216,134.54246866702255
187,Panama,U.S. Embassy in Panama City,08.9943,-079.5188
188,Papua New Guinea,U.S. Embassy in Port Moresby,-09.4656,147.1969
189,Paraguay,U.S. Embassy in Asuncion,-25.28548103339301,-57.62816948465239
190,Peru,U.S. Embassy in Lima,-12.0931,-077.0465
191,Philippines,U.S. Embassy in Manila,14.5790,120.9726
192,Poland,U.S. Embassy Warsaw,52.224495,21.023320999999996
193,Poland,U.S. Consulate General in Krakow,50.060064399999995,19.939102899999998
194,Poland,Consular Agency in Poznan,52.407795452290735,16.927380015922793
195,Portugal,U.S. Embassy Lisbon,38.74412016357007,-9.16557018495388
196,Portugal,U.S. Consulate Ponta Delgada Azores,37.74504219110972,-25.71346686956659
197,Qatar,U.S. Embassy Doha,25.2948,051.5082
198,Republic of Congo,U.S. Embassy in Brazzaville,-4.275335947394608,15.253996214556773
199,Romania,U.S. Embassy Bucharest,44.51469790431391,26.08420901522549
200,Russia,U.S. Embassy Moscow,55.756014,37.57947
201,Russia,U.S. Consulate General in Vladivostok,43.115336,131.909319
202,Russia,U.S. Consulate General in Yekaterinburg,56.833759,60.61001199999999
203,Rwanda,U.S. Embassy in Kigali,-1.937285398580675,30.077578350046895
204,Samoa,U.S. Embassy Apia,-13.832368052669494,-171.76823229865656
205,San Marino,U.S. Embassy in San Marino,41.906582,12.490769
206,Saudi Arabia,U.S. Embassy in Riyadh,24.68122498413883,46.61878331499943
207,Saudi Arabia,U.S. Consulate General in Dhahran,26.304454792343083,50.15211701444141
208,Saudi Arabia,U.S. Consulate General in Jeddah,21.526284675984353,39.16193271434716
209,Serbia,U.S. Embassy in Belgrade,44.77249378724876,20.45105495060411
210,Senegal,U.S. Embassy in Dakar,14.6953,-017.4439
211,Sierra Leone,U.S. Embassy in Freetown,8.451653993892794,-13.23203054992229
212,Singapore,U.S. Embassy Singapore,01.2894,103.8500
213,Slovakia,U.S. Embassy Bratislava,48.141287658882085,17.10578371527176
214,Slovenia,U.S. Embassy in Ljubljana,46.05241020192026,14.496689950651993
215,Somalia,U.S. Embassy in Somalia,02.0411,045.3426
216,South Sudan,U.S. Embassy in Juba,4.855650541647085,31.58386391452658
217,South Africa,U.S. Embassy Pretoria,-25.746111,028.188056
218,South Korea,U.S. Embassy Seoul,37.5139,126.9828
219,Sri Lanka,U.S. Embassy Colombo,6.913233,79.848618
220,Sudan,U.S. Embassy in Khartoum,15.526150789218434,32.60541621518638
221,Spain,U.S. Embassy in Madrid,40.4167,-003.7033
222,Suriname,U.S. Embassy in Paramaribo,21.403015973191792,-84.36444565058818
223,Sweden,U.S. Embassy in Stockholm,59.33347178166029,18.10333961607249
224,Switzerland,U.S. Embassy Bern,46.943433,7.438283
225,Switzerland,U.S. Virtual Mission Liechtenstein ,46.943433,7.438283
226,Tajikistan,U.S. Embassy in Dushanbe,38.579469073127456,68.70998205039008
227,Syria,U.S. Embassy in Damascus,33.5158,036.2939
228,Tanzania,U.S. Embassy in Dar es Salaam,-6.8,39.283333
229,Thailand,U.S. Embassy Bangkok,13.736756801296202,100.54449655012905
230,Thailand,U.S. Consulate General Chiang Mai,18.79412,98.998685
231,Timor-Leste,U.S. Embassy in Dili,-8.546046593826597,125.54820164983751
232,The Gambia,U.S. Embassy in Banjul,13.4399,-016.6775
233,Togo,U.S. Embassy in Lome,21.555755676518146,-56.219030065505436
234,Tonga,U.S. Embassy in Tonga,-18.116943887584664,178.43728564996175
235,Trinidad & Tobago,U.S. Embassy in Port of Spain,10.666667,-61.516667
236,Tunisia,U.S. Embassy Tunis,36.85042547993822,10.267989315205188
237,Turkey,U.S. Embassy Ankara,39.908225094332444,32.8539583150804
238,Turkey,U.S. Consulate General Istanbul,41.11749587928979,29.0443211154174
239,Turkey,U.S. Consulate Adana,36.98352556505883,35.3848218149961
240,Turkmenistan,U.S. Embassy Ashgabat,37.901274,58.389301
241,U.S. Mission to ASEAN,U.S. Mission to ASEAN,-6.180948006,106.8302514
242,U.S. Mission to International Organizations in Vienna,U.S. Mission to the International Organizations in Vienna,48.23492607,16.42088888
243,U.S. Mission to NATO,U.S. Mission to NATO,50.87853918,4.429497671
244,U.S. Mission to OSCE,U.S. Mission to the OSCE,48.23461777923129,16.418475315652383
245,U.S. Mission to the African Union,U.S. Mission to the African Union,9.07021415,38.76057375
246,U.S. Mission to the EU,U.S. Mission to the EU,50.84433472,4.367278043
247,U.S. Mission to the ICAO,U.S. Mission to the ICAO,45.4997256789988,-73.56562254934164
248,U.S. Mission to the OAS,U.S. Mission to the OAS,38.89443515472371,-77.05170868456409
249,U.S. Mission to the OECD,U.S. Mission to the OECD,48.86830080786213,2.314880050761391
250,U.S. Mission to the UN-Geneva,U.S. Mission-Geneva,46.23200668990151,6.135919716184857
251,U.S. Mission to the UN-Rome,U.S. Mission Rome,41.907876971529674,12.489735615141493
252,U.S. Mission to the United Nations,U.S. Mission to the United Nations,40.7506666,-73.9689023
253,Uganda,U.S. Embassy in Kampala,0.29909,32.59243
254,Ukraine,U.S. Embassy in Kyiv,50.465044,30.431957
255,United Arab Emirates,U.S. Embassy in Abu Dhabi,24.4764,054.3705
256,United Kingdom,Embassy of the United States of America,51.482433064228786,-0.13292556417568116
257,United Kingdom,U.S. Consulate General in Belfast,54.5705791,-5.9422437
258,United Kingdom,U.S. Consulate General in Edinburgh,55.954306900000006,-3.1778503
259,Uruguay,U.S. Embassy Montevideo,-34.91348698146105,-56.178309884825005
260,Uzbekistan,U.S. Embassy in Tashkent,41.36716520511031,69.27028705069027
261,Vietnam,U.S. Embassy in Hanoi,21.021506286002268,105.81668611410772
262,Vietnam,U.S. Consulate in Ho Chi Minh City,10.783177692316897,106.69824081393286
263,Yemen,U.S. Embassy in Sana’a,15.373056861749312,44.22766864987787
264,Venezuela,U.S. Embassy in Caracas,10.4961,-066.8983
265,Zambia,U.S. Embassy in Lusaka,-15.4145,028.2809
266,Zimbabwe,U.S. Embassy in Harare,-17.8227,031.0496
